-9.16	2.0	0.0	#241b00
-9.16	1.732051	1.0	#152003
-9.16	1.0	1.732051	#00210d
-9.16	0.0	2.0	#00211a
-9.16	-1.0	1.732051	#001e25
-9.16	-1.732051	1.0	#001a2d
-9.16	-2.0	0.0	#12162f
-9.16	-1.732051	-1.0	#1f122b
-9.16	-1.0	-1.732051	#281023
-9.16	-0.0	-2.0	#2d0f17
-9.16	1.0	-1.732051	#2e110b
-9.16	1.732051	-1.0	#2b1502
-9.16	0.0	4.0	#001f14
-9.16	-2.0	3.464102	#001f2e
-9.16	-3.464102	2.0	#00173d
-9.16	-4.0	0.0	#0e0d42
-9.16	-3.464102	-2.0	#24053b
-9.16	-2.0	-3.464102	#310129
-9.16	-0.0	-4.0	#360011
-9.16	2.0	-3.464102	#350000
-9.16	-5.196152	3.0	#000f4e
-9.16	-6.0	0.0	#130057
-9.16	-5.196152	-3.0	#2a004c
-9.16	-3.0	-5.196152	#380030
-9.16	-0.0	-6.0	#3a0009
-9.16	-8.0	0.0	#1d006d
-9.16	-6.928203	-4.0	#31005e
-9.16	-4.0	-6.928203	#3e0035
-9.16	-10.0	0.0	#280084
-9.16	-8.660254	-5.0	#390070
-9.16	-5.0	-8.660254	#42003a
-9.16	-10.392305	-6.0	#410084
-9.16	-6.0	-10.392305	#46003f
-7.47	2.0	0.0	#38311a
-7.47	1.732051	1.0	#2c351e
-7.47	1.0	1.732051	#1c3726
-7.47	0.0	2.0	#0d3630
-7.47	-1.0	1.732051	#0d3439
-7.47	-1.732051	1.0	#19303f
-7.47	-2.0	0.0	#272c41
-7.47	-1.732051	-1.0	#33293e
-7.47	-1.0	-1.732051	#3c2737
-7.47	-0.0	-2.0	#42272d
-7.47	1.0	-1.732051	#432923
-7.47	1.732051	-1.0	#402d1c
-7.47	2.0	3.464102	#003917
-7.47	0.0	4.0	#00392e
-7.47	-2.0	3.464102	#003541
-7.47	-3.464102	2.0	#002e4e
-7.47	-4.0	0.0	#212751
-7.47	-3.464102	-2.0	#37214b
-7.47	-2.0	-3.464102	#461d3d
-7.47	-0.0	-4.0	#4e1b29
-7.47	2.0	-3.464102	#4f1d13
-7.47	0.0	6.0	#00392a
-7.47	-3.0	5.196152	#003649
-7.47	-5.196152	3.0	#002b5c
-7.47	-6.0	0.0	#1d2062
-7.47	-5.196152	-3.0	#3b1659
-7.47	-3.0	-5.196152	#4e0f43
-7.47	-0.0	-6.0	#560924
-7.47	3.0	-5.196152	#540a00
-7.47	-4.0	6.928203	#003550
-7.47	-6.928203	4.0	#00276a
-7.47	-8.0	0.0	#1e1573
-7.47	-6.928203	-4.0	#400267
-7.47	-4.0	-6.928203	#550048
-7.47	-0.0	-8.0	#5b001e
-7.47	-8.660254	5.0	#002079
-7.47	-10.0	0.0	#220085
-7.47	-8.660254	-5.0	#450075
-7.47	-5.0	-8.660254	#5a004d
-7.47	-0.0	-10.0	#5e0018
-7.47	-12.0	0.0	#290097
-7.47	-10.392305	-6.0	#4b0084
-7.47	-6.0	-10.392305	#600052
-7.47	-0.0	-12.0	#600011
-7.47	-12.124356	-7.0	#510093
-7.47	-7.0	-12.124356	#640057
-7.47	-0.0	-14.0	#60000a
-7.47	-13.856406	-8.0	#5800a3
-7.47	-8.0	-13.856406	#68005c
-7.47	-15.588457	-9.0	#5e00b3
-7.47	-9.0	-15.588457	#6c0060
-5.78	2.0	-0.0	#4e4831
-5.78	1.732051	1.0	#424c35
-5.78	1.0	1.732051	#344d3d
-5.78	0.0	2.0	#2a4d47
-5.78	-1.0	1.732051	#294a4f
-5.78	-1.732051	1.0	#314756
-5.78	-2.0	0.0	#3e4357
-5.78	-1.732051	-1.0	#4a4054
-5.78	-1.0	-1.732051	#533e4d
-5.78	-0.0	-2.0	#593e43
-5.78	1.0	-1.732051	#5a403a
-5.78	1.732051	-1.0	#574433
-5.78	4.0	0.0	#564814
-5.78	3.464102	2.0	#3d4f1e
-5.78	2.0	3.464102	#125231
-5.78	0.0	4.0	#005146
-5.78	-2.0	3.464102	#004d58
-5.78	-3.464102	2.0	#114664
-5.78	-4.0	0.0	#363e68
-5.78	-3.464102	-2.0	#4d3862
-5.78	-2.0	-3.464102	#5e3453
-5.78	-0.0	-4.0	#673340
-5.78	2.0	-3.464102	#68362c
-5.78	3.464102	-2.0	#633e1b
-5.78	5.196152	3.0	#355000
-5.78	3.0	5.196152	#00521f
-5.78	0.0	6.0	#005343
-5.78	-3.0	5.196152	#004e60
-5.78	-5.196152	3.0	#004472
-5.78	-6.0	0.0	#303978
-5.78	-5.196152	-3.0	#51306f
-5.78	-3.0	-5.196152	#662959
-5.78	-0.0	-6.0	#71263c
-5.78	3.0	-5.196152	#72291b
-5.78	5.196152	-3.0	#6b3400
-5.78	0.0	8.0	#00523e
-5.78	-4.0	6.928203	#004e67
-5.78	-6.928203	4.0	#004180
-5.78	-8.0	0.0	#2d3288
-5.78	-6.928203	-4.0	#55257c
-5.78	-4.0	-6.928203	#6e1b5f
-5.78	-0.0	-8.0	#791437
-5.78	4.0	-6.928203	#771504
-5.78	0.0	10.0	#004f37
-5.78	-5.0	8.660254	#004e6e
-5.78	-8.660254	5.0	#003d8e
-5.78	-10.0	0.0	#2d2899
-5.78	-8.660254	-5.0	#5a148a
-5.78	-5.0	-8.660254	#750165
-5.78	-0.0	-10.0	#7f0031
-5.78	-6.0	10.392305	#004d76
-5.78	-10.392305	6.0	#00379d
-5.78	-12.0	0.0	#2f18ab
-5.78	-10.392305	-6.0	#5f0098
-5.78	-6.0	-10.392305	#7b006a
-5.78	-0.0	-12.0	#83002b
-5.78	-12.124356	7.0	#0030ab
-5.78	-14.0	0.0	#3500bd
-5.78	-12.124356	-7.0	#6400a7
-5.78	-7.0	-12.124356	#81006f
-5.78	-0.0	-14.0	#850024
-5.78	-13.856406	8.0	#0025ba
-5.78	-16.0	0.0	#3c00cf
-5.78	-13.856406	-8.0	#6a00b5
-5.78	-8.0	-13.856406	#860074
-5.78	-0.0	-16.0	#87001e
-5.78	-15.588457	-9.0	#7000c4
-5.78	-9.0	-15.588457	#8b0079
-5.78	-17.320508	-10.0	#7600d4
-5.78	-10.0	-17.320508	#8f007d
-5.78	-11.0	-19.052559	#930082
-4.07	2.0	0.0	#666049
-4.07	1.732051	1.0	#5a634d
-4.07	1.0	1.732051	#4c6554
-4.07	0.0	2.0	#43655e
-4.07	-1.0	1.732051	#426267
-4.07	-1.732051	1.0	#495f6d
-4.07	-2.0	0.0	#555b6f
-4.07	-1.732051	-1.0	#61576c
-4.07	-1.0	-1.732051	#6b5665
-4.07	-0.0	-2.0	#71565b
-4.07	1.0	-1.732051	#735851
-4.07	1.732051	-1.0	#6f5b4b
-4.07	4.0	0.0	#6e6030
-4.07	3.464102	2.0	#556838
-4.07	2.0	3.464102	#336b4a
-4.07	0.0	4.0	#046a5e
-4.07	-2.0	3.464102	#036570
-4.07	-3.464102	2.0	#2f5e7c
-4.07	-4.0	0.0	#4d5680
-4.07	-3.464102	-2.0	#65507a
-4.07	-2.0	-3.464102	#774c6b
-4.07	-0.0	-4.0	#814c58
-4.07	2.0	-3.464102	#834f44
-4.07	3.464102	-2.0	#7d5735
-4.07	6.0	-0.0	#745f00
-4.07	5.196152	3.0	#4f6a1a
-4.07	3.0	5.196152	#006e3c
-4.07	0.0	6.0	#006d5c
-4.07	-3.0	5.196152	#006778
-4.07	-5.196152	3.0	#005c8b
-4.07	-6.0	0.0	#465190
-4.07	-5.196152	-3.0	#694887
-4.07	-3.0	-5.196152	#804272
-4.07	-0.0	-6.0	#8d4054
-4.07	3.0	-5.196152	#8f4434
-4.07	5.196152	-3.0	#874f16
-4.07	6.928203	4.0	#466a00
-4.07	4.0	6.928203	#006c26
-4.07	0.0	8.0	#006e59
-4.07	-4.0	6.928203	#006780
-4.07	-6.928203	4.0	#005a99
-4.07	-8.0	0.0	#414ba1
-4.07	-6.928203	-4.0	#6d3f95
-4.07	-4.0	-6.928203	#893678
-4.07	-0.0	-8.0	#97324f
-4.07	4.0	-6.928203	#973522
-4.07	6.928203	-4.0	#8f4400
-4.07	0.0	10.0	#006d54
-4.07	-5.0	8.660254	#006888
-4.07	-8.660254	5.0	#0057a7
-4.07	-10.0	0.0	#3d44b2
-4.07	-8.660254	-5.0	#7133a3
-4.07	-5.0	-8.660254	#90277d
-4.07	-0.0	-10.0	#9f1f4a
-4.07	5.0	-8.660254	#9d2109
-4.07	0.0	12.0	#006a4d
-4.07	-6.0	10.392305	#00678f
-4.07	-10.392305	6.0	#0053b6
-4.07	-12.0	0.0	#3d3bc3
-4.07	-10.392305	-6.0	#7624b0
-4.07	-6.0	-10.392305	#981083
-4.07	-0.0	-12.0	#a50044
-4.07	6.0	-10.392305	#a00000
-4.07	-7.0	12.124356	#006796
-4.07	-12.124356	7.0	#004ec4
-4.07	-14.0	0.0	#3f2ed4
-4.07	-12.124356	-7.0	#7b02bf
-4.07	-7.0	-12.124356	#9e0088
-4.07	-0.0	-14.0	#a9003e
-4.07	-13.856406	-8.0	#8000cd
-4.07	-8.0	-13.856406	#a4008e
-4.07	-0.0	-16.0	#ad0038
-4.07	-15.588457	-9.0	#8500dc
-4.07	-9.0	-15.588457	#aa0093
-4.07	-0.0	-18.0	#af0031
-4.07	-10.0	-17.320508	#af0098
-4.07	-11.0	-19.052559	#b4009d
-4.07	-12.0	-20.78461	#b800a2
-2.33	2.0	0.0	#7f7961
-2.33	1.732051	1.0	#737c65
-2.33	1.0	1.732051	#657e6d
-2.33	0.0	2.0	#5c7e77
-2.33	-1.0	1.732051	#5b7b80
-2.33	-1.732051	1.0	#627786
-2.33	-2.0	0.0	#6e7388
-2.33	-1.732051	-1.0	#7a7085
-2.33	-1.0	-1.732051	#856e7d
-2.33	-0.0	-2.0	#8b6e74
-2.33	1.0	-1.732051	#8c706a
-2.33	1.732051	-1.0	#887463
-2.33	4.0	-0.0	#87794a
-2.33	3.464102	2.0	#6e8152
-2.33	2.0	3.464102	#4e8463
-2.33	0.0	4.0	#328377
-2.33	-2.0	3.464102	#317e89
-2.33	-3.464102	2.0	#497796
-2.33	-4.0	0.0	#656f99
-2.33	-3.464102	-2.0	#7e6993
-2.33	-2.0	-3.464102	#916584
-2.33	-0.0	-4.0	#9b6571
-2.33	2.0	-3.464102	#9e685d
-2.33	3.464102	-2.0	#97704e
-2.33	6.0	-0.0	#8e792a
-2.33	5.196152	3.0	#688539
-2.33	3.0	5.196152	#288956
-2.33	0.0	6.0	#008776
-2.33	-3.0	5.196152	#008092
-2.33	-5.196152	3.0	#2576a5
-2.33	-6.0	0.0	#5d6baa
-2.33	-5.196152	-3.0	#8261a1
-2.33	-3.0	-5.196152	#9b5b8b
-2.33	-0.0	-6.0	#a95a6d
-2.33	3.0	-5.196152	#ac5e4e
-2.33	5.196152	-3.0	#a36934
-2.33	8.0	0.0	#947600
-2.33	6.928203	4.0	#61860d
-2.33	4.0	6.928203	#008b46
-2.33	0.0	8.0	#008a74
-2.33	-4.0	6.928203	#00829a
-2.33	-6.928203	4.0	#0074b3
-2.33	-8.0	0.0	#5765bb
-2.33	-6.928203	-4.0	#8558af
-2.33	-4.0	-6.928203	#a45091
-2.33	-0.0	-8.0	#b44d69
-2.33	4.0	-6.928203	#b6513d
-2.33	6.928203	-4.0	#ad6005
-2.33	8.660254	5.0	#588600
-2.33	5.0	8.660254	#00872d
-2.33	0.0	10.0	#008b70
-2.33	-5.0	8.660254	#0082a2
-2.33	-8.660254	5.0	#0071c2
-2.33	-10.0	0.0	#525ecc
-2.33	-8.660254	-5.0	#894fbd
-2.33	-5.0	-8.660254	#ad4497
-2.33	-0.0	-10.0	#be3d64
-2.33	5.0	-8.660254	#be4129
-2.33	0.0	12.0	#008a6b
-2.33	-6.0	10.392305	#0083aa
-2.33	-10.392305	6.0	#006ed0
-2.33	-12.0	0.0	#4f57dd
-2.33	-10.392305	-6.0	#8e43ca
-2.33	-6.0	-10.392305	#b4349d
-2.33	-0.0	-12.0	#c62a5f
-2.33	6.0	-10.392305	#c42c0f
-2.33	0.0	14.0	#008764
-2.33	-12.124356	7.0	#006adf
-2.33	-12.124356	-7.0	#9334d9
-2.33	-7.0	-12.124356	#bc1fa3
-2.33	-0.0	-14.0	#cc0359
-2.33	7.0	-12.124356	#c70500
-2.33	-8.0	-13.856406	#c200a8
-2.33	-0.0	-16.0	#d10053
-2.33	-9.0	-15.588457	#c900ae
-2.33	-0.0	-18.0	#d5004c
-2.33	-10.0	-17.320508	#cf00b3
-2.33	-11.0	-19.052559	#d500b8
-2.33	-12.0	-20.78461	#da00be
-0.48	2.0	0.0	#99937b
-0.48	1.732051	1.0	#8c967e
-0.48	1.0	1.732051	#7f9886
-0.48	0.0	2.0	#769790
-0.48	-1.0	1.732051	#75959a
-0.48	-1.732051	1.0	#7c91a0
-0.48	-2.0	0.0	#878da2
-0.48	-1.732051	-1.0	#948a9e
-0.48	-1.0	-1.732051	#9f8897
-0.48	-0.0	-2.0	#a5888d
-0.48	1.0	-1.732051	#a68a83
-0.48	1.732051	-1.0	#a28e7d
-0.48	4.0	-0.0	#a19464
-0.48	3.464102	2.0	#889b6c
-0.48	2.0	3.464102	#6a9f7c
-0.48	0.0	4.0	#529d91
-0.48	-2.0	3.464102	#5098a3
-0.48	-3.464102	2.0	#6491b0
-0.48	-4.0	0.0	#7f89b3
-0.48	-3.464102	-2.0	#9883ad
-0.48	-2.0	-3.464102	#ab7f9e
-0.48	-0.0	-4.0	#b67f8a
-0.48	2.0	-3.464102	#b98376
-0.48	3.464102	-2.0	#b28a68
-0.48	6.0	0.0	#a99348
-0.48	5.196152	3.0	#829f56
-0.48	3.0	5.196152	#4ca471
-0.48	0.0	6.0	#00a290
-0.48	-3.0	5.196152	#009bac
-0.48	-5.196152	3.0	#4690bf
-0.48	-6.0	0.0	#7685c5
-0.48	-5.196152	-3.0	#9b7bbb
-0.48	-3.0	-5.196152	#b675a5
-0.48	-0.0	-6.0	#c57487
-0.48	3.0	-5.196152	#c87968
-0.48	5.196152	-3.0	#bf8450
-0.48	8.0	-0.0	#af921e
-0.48	6.928203	4.0	#7ca239
-0.48	4.0	6.928203	#01a763
-0.48	0.0	8.0	#00a68f
-0.48	-4.0	6.928203	#009db5
-0.48	-6.928203	4.0	#0e8ece
-0.48	-8.0	0.0	#6f7fd5
-0.48	-6.928203	-4.0	#9f73c9
-0.48	-4.0	-6.928203	#c06bab
-0.48	-0.0	-8.0	#d26883
-0.48	4.0	-6.928203	#d56d58
-0.48	6.928203	-4.0	#ca7d32
-0.48	10.0	0.0	#b58f00
-0.48	8.660254	5.0	#74a300
-0.48	5.0	8.660254	#00a850
-0.48	0.0	10.0	#00a88c
-0.48	-5.0	8.660254	#009ebd
-0.48	-8.660254	5.0	#008cdd
-0.48	-10.0	0.0	#697ae6
-0.48	-8.660254	-5.0	#a36ad7
-0.48	-5.0	-8.660254	#c95fb2
-0.48	-0.0	-10.0	#dd5a7e
-0.48	5.0	-8.660254	#df5f46
-0.48	8.660254	-5.0	#d37300
-0.48	10.392305	6.0	#6ba200
-0.48	6.0	10.392305	#00a335
-0.48	0.0	12.0	#00a888
-0.48	-6.0	10.392305	#009ec4
-0.48	-10.392305	6.0	#0089eb
-0.48	-10.392305	-6.0	#a760e5
-0.48	-6.0	-10.392305	#d152b8
-0.48	-0.0	-12.0	#e64b79
-0.48	6.0	-10.392305	#e64f32
-0.48	0.0	14.0	#00a783
-0.48	-7.0	12.124356	#009ecc
-0.48	-7.0	-12.124356	#d943be
-0.48	-0.0	-14.0	#ee3774
-0.48	7.0	-12.124356	#eb3a18
-0.48	-8.0	-13.856406	#e12fc3
-0.48	-9.0	-15.588457	#e806c9
-0.48	-10.0	-17.320508	#ee00cf
1.78	2.0	0.0	#b3ad96
1.78	1.732051	1.0	#a7b099
1.78	1.0	1.732051	#9ab2a1
1.78	0.0	2.0	#92b2ab
1.78	-1.0	1.732051	#90afb4
1.78	-1.732051	1.0	#97acba
1.78	-2.0	0.0	#a2a8bc
1.78	-1.732051	-1.0	#aea4b8
1.78	-1.0	-1.732051	#b9a3b1
1.78	-0.0	-2.0	#bfa3a7
1.78	1.0	-1.732051	#c1a59e
1.78	1.732051	-1.0	#bca997
1.78	4.0	0.0	#bbae80
1.78	3.464102	2.0	#a2b688
1.78	2.0	3.464102	#86b997
1.78	0.0	4.0	#72b8ab
1.78	-2.0	3.464102	#70b3bd
1.78	-3.464102	2.0	#80acca
1.78	-4.0	0.0	#99a4cd
1.78	-3.464102	-2.0	#b29ec7
1.78	-2.0	-3.464102	#c59ab8
1.78	-0.0	-4.0	#d19aa5
1.78	2.0	-3.464102	#d39e92
1.78	3.464102	-2.0	#cca584
1.78	6.0	0.0	#c3af68
1.78	5.196152	3.0	#9eba74
1.78	3.0	5.196152	#6ebf8d
1.78	0.0	6.0	#40bdab
1.78	-3.0	5.196152	#3eb6c6
1.78	-5.196152	3.0	#66abd9
1.78	-6.0	0.0	#91a0de
1.78	-5.196152	-3.0	#b596d5
1.78	-3.0	-5.196152	#d091bf
1.78	-0.0	-6.0	#e090a2
1.78	3.0	-5.196152	#e49584
1.78	5.196152	-3.0	#daa06e
1.78	8.0	0.0	#caae49
1.78	6.928203	4.0	#98bd5c
1.78	4.0	6.928203	#4ac381
1.78	0.0	8.0	#00c1aa
1.78	-4.0	6.928203	#00b8cf
1.78	-6.928203	4.0	#44aae7
1.78	-8.0	0.0	#899bef
1.78	-6.928203	-4.0	#b98fe2
1.78	-4.0	-6.928203	#db87c5
1.78	-0.0	-8.0	#ee859e
1.78	4.0	-6.928203	#f18b75
1.78	6.928203	-4.0	#e69a55
1.78	10.0	-0.0	#d0ac13
1.78	8.660254	5.0	#92c03c
1.78	5.0	8.660254	#00c672
1.78	0.0	10.0	#00c4a8
1.78	-5.0	8.660254	#00b9d7
1.78	-8.660254	5.0	#00a8f6
1.78	-8.660254	-5.0	#bd86f0
1.78	-5.0	-8.660254	#e47ccc
1.78	-0.0	-10.0	#fa799a
1.78	5.0	-8.660254	#fd7f65
1.78	8.660254	-5.0	#f09234
1.78	12.0	-0.0	#d6a900
1.78	10.392305	6.0	#8ac000
1.78	6.0	10.392305	#00c65f
1.78	0.0	12.0	#00c6a5
1.78	-6.0	10.392305	#00badf
1.78	-6.0	-10.392305	#ed71d2
1.78	-0.0	-12.0	#ff6b96
1.78	6.0	-10.392305	#ff7154
1.78	10.392305	-6.0	#f98800
1.78	12.124356	7.0	#81c000
1.78	7.0	12.124356	#00c246
1.78	0.0	14.0	#00c7a2
1.78	-7.0	-12.124356	#f565d8
1.78	-8.0	-13.856406	#fd56dd
3.59	2.0	0.0	#cfc8b0
3.59	1.732051	1.0	#c2ccb4
3.59	1.0	1.732051	#b5cebc
3.59	0.0	2.0	#adcdc6
3.59	-1.0	1.732051	#abcbcf
3.59	-1.732051	1.0	#b2c7d5
3.59	-2.0	0.0	#bdc3d7
3.59	-1.732051	-1.0	#cac0d4
3.59	-1.0	-1.732051	#d4becc
3.59	-0.0	-2.0	#dbbec2
3.59	1.0	-1.732051	#ddc0b9
3.59	1.732051	-1.0	#d8c4b2
3.59	4.0	-0.0	#d7ca9b
3.59	3.464102	2.0	#bed1a2
3.59	2.0	3.464102	#a2d5b2
3.59	0.0	4.0	#8ed4c6
3.59	-2.0	3.464102	#8bcfd9
3.59	-3.464102	2.0	#9bc7e6
3.59	-4.0	0.0	#b4bfe9
3.59	-3.464102	-2.0	#cdb9e3
3.59	-2.0	-3.464102	#e2b5d4
3.59	-0.0	-4.0	#eeb5c0
3.59	2.0	-3.464102	#f0b9ac
3.59	3.464102	-2.0	#e9c19f
3.59	6.0	-0.0	#dfca83
3.59	5.196152	3.0	#b9d68f
3.59	3.0	5.196152	#8adba8
3.59	0.0	6.0	#63d9c7
3.59	-3.0	5.196152	#60d2e2
3.59	-5.196152	3.0	#82c7f5
3.59	-6.0	0.0	#acbbfb
3.59	-5.196152	-3.0	#d1b2f1
3.59	-3.0	-5.196152	#edacdb
3.59	-0.0	-6.0	#feabbd
3.59	3.0	-5.196152	#ffb19f
3.59	5.196152	-3.0	#f8bc89
3.59	8.0	0.0	#e7ca67
3.59	6.928203	4.0	#b4da78
3.59	4.0	6.928203	#6be09c
3.59	0.0	8.0	#00dec6
3.59	-4.0	6.928203	#00d4eb
3.59	-4.0	-6.928203	#f8a2e2
3.59	-0.0	-8.0	#ffa0ba
3.59	4.0	-6.928203	#ffa791
3.59	6.928203	-4.0	#ffb671
3.59	10.0	0.0	#edc941
3.59	8.660254	5.0	#addd5d
3.59	5.0	8.660254	#38e48f
3.59	0.0	10.0	#00e2c4
3.59	-5.0	8.660254	#00d6f4
3.59	-5.0	-8.660254	#ff98e8
3.59	8.660254	-5.0	#ffaf54
3.59	12.0	0.0	#f4c700
3.59	10.392305	6.0	#a6df35
3.59	6.0	10.392305	#00e67e
3.59	0.0	12.0	#00e4c2
3.59	14.0	0.0	#f9c300
3.59	12.124356	7.0	#9edf00
3.59	7.0	12.124356	#00e56a
3.59	13.856406	8.0	#95de00
3.59	8.0	13.856406	#00df4e
5.37	2.0	0.0	#ebe5cc
5.37	1.732051	1.0	#dee8d0
5.37	1.0	1.732051	#d1ead8
5.37	0.0	2.0	#c8eae2
5.37	-1.0	1.732051	#c7e7eb
5.37	-1.732051	1.0	#cde3f2
5.37	-2.0	0.0	#d9dff4
5.37	-1.732051	-1.0	#e6dcf0
5.37	-1.0	-1.732051	#f1dae8
5.37	-0.0	-2.0	#f8dade
5.37	1.0	-1.732051	#f9dcd5
5.37	1.732051	-1.0	#f5e0ce
5.37	4.0	-0.0	#f4e6b6
5.37	3.464102	2.0	#daeebe
5.37	2.0	3.464102	#bef1ce
5.37	0.0	4.0	#aaf0e3
5.37	-2.0	-3.464102	#fed1f0
5.37	-0.0	-4.0	#ffd1dc
5.37	2.0	-3.464102	#ffd5c8
5.37	3.464102	-2.0	#ffddba
5.37	6.0	-0.0	#fce79e
5.37	5.196152	3.0	#d5f3aa
5.37	3.0	5.196152	#a7f8c4
5.37	0.0	6.0	#82f6e3
5.37	5.196152	-3.0	#ffd9a5
5.37	8.0	0.0	#ffe783
5.37	6.928203	4.0	#d0f794
5.37	4.0	6.928203	#8afeb8
5.37	0.0	8.0	#3ffbe2
5.37	10.0	-0.0	#ffe662
5.37	8.660254	5.0	#cafa7b
5.37	5.0	8.660254	#63ffab
5.37	12.0	0.0	#ffe431
5.37	10.392305	6.0	#c3fd5b
5.37	6.0	10.392305	#00ff9c
5.37	12.124356	7.0	#bbfe25
5.37	13.856406	8.0	#b3fe00
